Differences,Boundaries
2630,0
926,0
2728,0
125734,1
2172,0
2480,0
1324,0
2474,0
980,0
530,0
1126,0
190,0
1134,0
132,0
32,0
248,0
1000,0
1938,0
948,0
2182,0
1376,0
402,0
170,0
2318,0
578,0
1448,0
1128,0
482,0
1378,0
276,0
150,0
1418,0
1092,0
262,0
1846,0
324,0
1702,0
214,0
542,0
762,0
968,0
1060,0
6790,0
182,0
18794,0
10348,0
708,0
10,0
1398,0
5198,0
36,0
3296,0
14122,0
14642,0
11632,0
6984,0
15522,0
5414,0
4466,0
10516,0
770,0
16844,0
7266,0
13968,0
5816,0
6674,0
6678,0
7950,0
10750,0
3440,0
8732,0
1614,0
2554,0
2000,0
1250,0
742,0
926,0
97288,1
3506,0
3400,0
4750,0
9986,0
3846,0
1414,0
9184,0
11830,0
16278,0
8268,0
4168,0
520,0
898,0
1480,0
2116,0
1670,0
2044,0
698,0
1578,0
3334,0
5954,0
14528,0
57758,0
6012,0
2002,0
1232,0
5746,0
6506,0
5002,0
4736,0
3846,0
6804,0
3754,0
7370,0
3092,0
4580,0
4316,0
4300,0
4734,0
1338,0
548,0
930,0
1712,0
1756,0
2362,0
5390,0
3890,0
2604,0
5756,0
1850,0
1212,0
4228,0
1558,0
1832,0
4114,0
3998,0
8910,0
5304,0
2574,0
9204,0
816,0
218,0
2764,0
28,0
1396,0
2114,0
1126,0
2730,0
2548,0
3246,0
2696,0
1242,0
2074,0
3186,0
1994,0
4264,0
2038,0
174,0
2896,0
1018,0
2768,0
538,0
2848,0
1568,0
2356,0
2368,0
2130,0
326,0
1186,0
640,0
490,0
1036,0
832,0
57948,0
5110,0
2706,0
2260,0
2954,0
1784,0
1470,0
52,0
2938,0
2210,0
2410,0
1026,0
3670,0
1120,0
2176,0
790,0
3852,0
2226,0
3050,0
116,0
1526,0
32,0
4076,0
2218,0
3416,0
1744,0
596,0
748,0
4466,0
2416,0
4850,0
2052,0
692,0
1406,0
1754,0
2044,0
762,0
3584,0
1982,0
1150,0
216,0
656,0
1656,0
1308,0
1536,0
714,0
2052,0
1822,0
640,0
93242,1
1118,0
2164,0
4086,0
938,0
936,0
4776,0
3600,0
2470,0
1472,0
766,0
1282,0
1110,0
2896,0
438,0
346,0
1114,0
2576,0
7100,0
11030,0
10350,0
3866,0
5170,0
1764,0
2330,0
5380,0
10552,0
5948,0
6970,0
21788,0
17812,0
5472,0
496,0
13572,0
26630,0
17854,0
9694,0
2142,0
422,0
1472,0
286,0
1334,0
3082,0
6010,0
5104,0
2098,0
1722,0
196,0
132,0
1096,0
1270,0
116796,1
3642,0
2020,0
4322,0
7188,0
13704,0
8942,0
7080,0
2784,0
9402,0
8230,0
954,0
3562,0
3562,0
9482,0
10668,0
4160,0
126,0
5012,0
11984,0
13838,0
11704,0
9114,0
9176,0
1106,0
11330,0
4,0
5140,0
5006,0
4004,0
1812,0
6408,0
7172,0
6046,0
134,0
362,0
828,0
752,0
1588,0
3236,0
3530,0
716,0
3548,0
4098,0
5402,0
3778,0
350,0
1034,0
4828,0
11648,0
6282,0
26,0
5556,0
13040,0
13448,0
1236,0
2194,0
10496,0
7664,0
3738,0
2590,0
1818,0
108,0
240,0
5478,0
1076,0
524,0
88,0
1420,0
1198,0
442,0
3846,0
4104,0
1298,0
304,0
1024,0
2044,0
2150,0
1154,0
482,0
1138,0
1220,0
1106,0
434,0
2190,0
1526,0
552,0
1300,0
876,0
2800,0
4716,0
514,0
466,0
1972,0
478,0
370,0
826,0
896,0
88,0
786,0
1356,0
1734,0
686,0
168,0
1476,0
1454,0
1168,0
3160,0
594,0
1334,0
996,0
1710,0
256,0
814,0
326,0
480,0
43698,0
368,0
258,0
750,0
664,0
238,0
3440,0
1704,0
38,0
1674,0
1898,0
96,0
46,0
1086,0
1144,0
692,0
1152,0
400,0
1076,0
698,0
1576,0
2732,0
608,0
520,0
748,0
1688,0
238,0
376,0
494,0
2304,0
154,0
1482,0
592,0
1050,0
770,0
252,0
602,0
1640,0
3132,0
1008,0
616,0
1082,0
678,0
1206,0
1526,0
478,0
518,0
60,0
1170,0
958,0
1634,0
1270,0
2180,0
1736,0
184,0
3078,0
2236,0
424,0
25662,0
556,0
84,0
2026,0
3358,0
3908,0
4090,0
464,0
774,0
1638,0
2946,0
1740,0
2372,0
2108,0
2618,0
64,0
364,0
524,0
8,0
44,0
118,0
45038,0
2300,0
1502,0
552,0
1682,0
828,0
2294,0
1048,0
3946,0
1826,0
584,0
210,0
13688,0
68,0
262,0
1266,0
86634,1
846,0
1208,0
462,0
3414,0
136,0
62,0
1788,0
2286,0
140,0
2120,0
3734,0
1636,0
1108,0
2992,0
774,0
11316,0
1058,0
1336,0
1430,0
48,0
366,0
184,0
1720,0
144,0
1240,0
954,0
1142,0
1096,0
54,0
292,0
214,0
29136,0
306,0
4148,0
4204,0
1838,0
70,0
444,0
2302,0
1008,0
2850,0
1578,0
2838,0
2550,0
940,0
522,0
810,0
96,0
3650,0
2738,0
2648,0
2244,0
3804,0
342,0
42,0
484,0
3484,0
1872,0
20,0
1090,0
4106,0
2116,0
2438,0
804,0
264,0
682,0
120,0
5846,0
524,0
154,0
42,0
198,0
2340,0
104,0
38,0
494,0
502,0
1888,0
2488,0
1698,0
768,0
350,0
72,0
14,0
794,0
556,0
1008,0
1036,0
30,0
224,0
602,0
74,0
266,0
170,0
390,0
264,0
610,0
144,0
124,0
76,0
34,0
342,0
3994,0
1772,0
4198,0
574,0
3080,0
1462,0
2314,0
260,0
346,0
810,0
1990,0
526,0
702,0
836,0
17336,0
226,0
47320,0
1188,0
520,0
618,0
1248,0
1246,0
40,0
694,0
688,0
1396,0
136,0
60,0
454,0
1814,0
340,0
622,0
1138,0
2152,0
390,0
492,0
1418,0
2392,0
174,0
266,0
698,0
2974,0
54,0
1078,0
3560,0
1806,0
46,0
50,0
672,0
2114,0
514,0
574,0
888,0
590,0
384,0
450,0
150,0
2080,0
16,0
200,0
900,0
1350,0
308,0
400,0
1708,0
806,0
1498,0
1344,0
2348,0
472,0
1096,0
1498,0
248,0
538,0
142,0
1460,0
326,0
504,0
1194,0
310,0
850,0
390,0
2058,0
7530,0
1742,0
1472,0
1098,0
1660,0
592,0
16,0
2494,0
842,0
4102,0
142,0
2770,0
80,0
4056,0
812,0
3630,0
562,0
4904,0
1878,0
1448,0
4862,0
1914,0
4390,0
2010,0
4174,0
3164,0
2024,0
1124,0
2984,0
1996,0
418,0
724,0
2630,0
540,0
160,0
1436,0
2528,0
1248,0
1258,0
1642,0
1738,0
1308,0
1332,0
1660,0
1400,0
426,0
398,0
119586,1
1008,0
278,0
7516,0
56,0
184,0
1156,0
2892,0
1946,0
2458,0
940,0
1270,0
3098,0
1358,0
112,0
1352,0
228,0
1136,0
1274,0
376,0
746,0
466,0
1156,0
63594,0
242,0
1228,0
384,0
746,0
1088,0
388,0
10,0
1438,0
328,0
1320,0
818,0
734,0
160,0
6660,0
3158,0
1216,0
2206,0
642,0
1438,0
1670,0
712,0
830,0
742,0
180,0
1712,0
246,0
1220,0
526,0
64,0
2158,0
60,0
3444,0
2822,0
1250,0
858,0
1818,0
226,0
1478,0
1434,0
210,0
8172,0
986,0
792,0
36,0
90,0
1054,0
494,0
258,0
88,0
548,0
2544,0
1550,0
500,0
1588,0
1556,0
12,0
366,0
484,0
1870,0
30,0
228,0
408,0
394,0
628,0
1128,0
450,0
1072,0
360,0
2244,0
7420,0
1694,0
1592,0
562,0
272,0
406,0
1118,0
122,0
550,0
622,0
1080,0
422,0
712,0
494,0
488,0
584,0
246,0
20,0
1836,0
1360,0
1024,0
548,0
162,0
80,0
324,0
20,0
1464,0
134,0
68,0
7356,0
398,0
874,0
342,0
304,0
3454,0
118,0
746,0
654,0
1788,0
234,0
666,0
5244,0
8012,0
726,0
60,0
1750,0
3054,0
2554,0
4298,0
1584,0
278,0
1950,0
858,0
2358,0
196,0
5416,0
1578,0
2520,0
1146,0
1032,0
1552,0
558,0
474,0
68,0
228,0
2088,0
352,0
86,0
540,0
1748,0
404,0
1984,0
906,0
4880,0
1372,0
1994,0
1658,0
768,0
6246,0
1150,0
912,0
3284,0
4560,0
4176,0
1414,0
22,0
1220,0
1746,0
3080,0
3052,0
3200,0
652,0
710,0
2908,0
9006,0
1558,0
5564,0
1776,0
612,0
430,0
628,0
256,0
1736,0
2412,0
1890,0
2638,0
8060,0
490,0
528,0
1196,0
4398,0
3214,0
1776,0
9698,0
1852,0
1986,0
414,0
2672,0
46562,0
1136,0
1648,0
832,0
94,0
590,0
150,0
496,0
336,0
266,0
1182,0
1658,0
84382,1
1946,0
602,0
250,0
4014,0
306,0
1022,0
1094,0
1180,0
3600,0
1036,0
5470,0
792,0
2786,0
1996,0
1130,0
5224,0
17028,0
2352,0
1622,0
13500,0
11970,0
139104,1
3926,0
1774,0
3446,0
856,0
2134,0
3822,0
6136,0
9538,0
9468,0
5326,0
3306,0
2944,0
3072,0
2408,0
6446,0
6890,0
2078,0
6606,0
51166,0
32682,0
6534,0
33492,0
1554,0
282,0
3122,0
4448,0
3424,0
62,0
3124,0
6636,0
2212,0
6492,0
360,0
4942,0
15742,0
27724,0
26970,0
6546,0
6156,0
15328,0
26930,0
13464,0
8974,0
19860,0
17648,0
15260,0
7542,0
886,0
252,0
17178,0
13848,0
15816,0
5922,0
11354,0
2998,0
9694,0
4832,0
4188,0
254,0
694,0
12890,0
3916,0
15828,0
5142,0
1266,0
8258,0
5346,0
25468,0
5416,0
4750,0
1206,0
1422,0
1508,0
1630,0
4722,0
750,0
2418,0
516,0
994,0
536,0
1146,0
1858,0
1860,0
5618,0
7392,0
5876,0
5012,0
4870,0
1340,0
336,0
4318,0
1684,0
6306,0
3866,0
5378,0
1972,0
400,0
4836,0
434,0
42,0
280,0
740,0
1628,0
586,0
78,0
778,0
1926,0
204,0
378,0
2572,0
2366,0
242,0
484,0
1632,0
1684,0
108,0
422,0
874,0
2128,0
38,0
68,0
1548,0
10058,0
120,0
154,0
1124,0
1140,0
116,0
148,0
1054,0
876,0
330,0
312,0
1154,0
1366,0
346,0
90,0
1314,0
1408,0
80,0
132,0
1116,0
1290,0
562,0
524,0
454,0
274,0
560,0
47178,0
1086,0
642,0
2682,0
1538,0
3972,0
1664,0
1472,0
430,0
146,0
1326,0
706,0
1826,0
142,0
3044,0
468,0
1050,0
1442,0
1700,0
216,0
1660,0
662,0
890,0
390,0
748,0
854,0
804,0
82,0
748,0
1050,0
548,0
206,0
562,0
230,0
586,0
54,0
340,0
1534,0
92,0
184,0
674,0
66556,0
1778,0
196,0
506,0
990,0
1126,0
208,0
112,0
922,0
1218,0
278,0
240,0
1280,0
1788,0
14020,0
854,0
1490,0
1346,0
46,0
802,0
656,0
13806,0
432,0
408,0
860,0
1436,0
258,0
370,0
626,0
982,0
134,0
90,0
834,0
1066,0
276,0
378,0
472,0
628,0
254,0
102,0
360,0
832,0
224,0
66,0
606,0
674,0
370,0
33646,0
104,0
184,0
32,0
132,0
98,0
266,0
16,0
150,0
128,0
104,0
22,0
66,0
450,0
30,0
88,0
74,0
152,0
64,0
186,0
82,0
4,0
70,0
84,0
48,0
86,0
254,0
14,0
32,0
100,0
34,0
40,0
186,0
62,0
76,0
142,0
62,0
14116,0
694,0
118,0
282,0
612,0
1032,0
394,0
224,0
7088,0
1310,0
96,0
238,0
1202,0
1070,0
158,0
310,0
1120,0
1570,0
518,0
888,0
1664,0
2600,0
726,0
1592,0
1150,0
3450,0
230,0
4136,0
4446,0
860,0
1120,0
5032,0
4160,0
178,0
808,0
722,0
5048,0
158,0
2384,0
3470,0
16528,0
8300,0
10582,0
6362,0
8136,0
91316,1
136,0
8896,0
5476,0
12780,0
8166,0
498,0
3076,0
106108,1
2074,0
350,0
682,0
264,0
60,0
1068,0
212,0
1746,0
7048,0
5110,0
3824,0
3080,0
698,0
2904,0
1844,0
4628,0
1140,0
3770,0
3136,0
10256,0
5296,0
4560,0
3306,0
2098,0
10472,0
6004,0
7992,0
5194,0
1838,0
2576,0
3626,0
6958,0
1464,0
302,0
956,0
30278,0
1162,0
558,0
1192,0
592,0
1162,0
2344,0
4348,0
2142,0
1606,0
40450,0
5040,0
524,0
2528,0
11522,0
4064,0
8862,0
8810,0
3774,0
1974,0
4940,0
7952,0
124886,1
16434,0
32646,0
35338,0
26622,0
26496,0
10236,0
134,0
758,0
382,0
62,0
802,0
324,0
186,0
75478,0
14750,0
15416,0
16824,0
22280,0
23946,0
506,0
191168,1
808,0
8,0
712,0
2028,0
4016,0
9458,0
2556,0
1262,0
226,0
2662,0
24440,0
10114,0
4502,0
38452,0
3598,0
5962,0
4990,0
686,0
7744,0
5422,0
256,0
946,0
566,0
166,0
306,0
220,0
1756,0
564,0
1802,0
1072,0
94,0
1606,0
928,0
126,0
1392,0
438,0
1448,0
3014,0
686,0
132,0
128,0
10990,0
11610,0
196,0
984,0
1568,0
354,0
436,0
44908,0
2752,0
3230,0
756,0
2168,0
3374,0
322,0
3388,0
1066,0
8176,0
8034,0
3056,0
3750,0
3728,0
2356,0
4120,0
368,0
520,0
1378,0
92,0
2158,0
2840,0
190,0
620,0
1828,0
6046,0
1432,0
3942,0
2408,0
2842,0
3156,0
5290,0
5306,0
1236,0
2326,0
648,0
1850,0
3028,0
2488,0
216,0
612,0
1804,0
724,0
2080,0
464,0
322,0
170,0
31498,0
30692,0
3110,0
1934,0
3224,0
86,0
1150,0
27854,0
770,0
2410,0
5420,0
5492,0
3010,0
3918,0
2924,0
47460,0
21540,0
56436,0
1098,0
7650,0
1964,0
3694,0
7852,0
2512,0
5456,0
9154,0
10666,0
6200,0
1448,0
204,0
594,0
234,0
1468,0
3240,0
147208,1
1566,0
1898,0
1174,0
2408,0
634,0
6526,0
4840,0
936,0
972,0
44476,0
42920,0
13662,0
6828,0
15358,0
2066,0
111728,1
5314,0
14020,0
9022,0
1058,0
4412,0
10876,0
1548,0
2394,0
1714,0
5160,0
14912,0
7492,0
1794,0
7042,0
998,0
3940,0
3124,0
1104,0
3398,0
4006,0
1586,0
194,0
1140,0
1818,0
1012,0
1026,0
480,0
58,0
590,0
1858,0
780,0
502,0
1348,0
364,0
504,0
132,0
916,0
248,0
626,0
1180,0
1674,0
808,0
1020,0
676,0
1146,0
570,0
518,0
908,0
1030,0
1440,0
212,0
984,0
2670,0
1092,0
110,0
310,0
740,0
2142,0
24,0
956,0
2520,0
2206,0
58,0
804,0
3454,0
420,0
1692,0
2944,0
566,0
1950,0
1082,0
21146,0
3036,0
3324,0
2698,0
3346,0
6036,0
5120,0
20654,0
43732,0
107408,0
2144,0
5248,0
13656,0
21150,0
6630,0
7284,0
9358,0
1136,0
1660,0
6724,0
6068,0
904,0
14286,0
6098,0
1320,0
2004,0
26898,0
2594,0
312,0
4390,0
1156,0
1284,0
622,0
302,0
536,0
146,0
3352,0
1448,0
2364,0
570,0
1746,0
546,0
9466,0
676,0
1586,0
2350,0
2710,0
5820,0
4634,0
5736,0
6332,0
74302,0
2384,0
678,0
704,0
450,0
370,0
460,0
186,0
964,0
1370,0
778,0
1286,0
1492,0
2660,0
190,0
324,0
1262,0
890,0
114,0
1188,0
958,0
272,0
610,0
108,0
30,0
52,0
244,0
296,0
316,0
968,0
318,0
20,0
522,0
128,0
814,0
246,0
984,0
658,0
518,0
478,0
1088,0
1510,0
1438,0
72,0
982,0
894,0
2612,0
18,0
1520,0
810,0
122,0
534,0
632,0
1302,0
908,0
642,0
582,0
686,0
208,0
76,0
468,0
138,0
938,0
346,0
1058,0
510,0
40,0
170,0
114,0
1180,0
522,0
1156,0
946,0
718,0
274,0
432,0
650,0
438,0
12,0
136,0
108,0
146,0
73654,0
1254,0
274,0
1978,0
4152,0
11190,0
5016,0
3918,0
17952,0
19482,0
9692,0
4072,0
662,0
136,0
614,0
4002,0
4670,0
2124,0
786,0
4018,0
5310,0
834,0
760,0
123164,1
652,0
5546,0
17716,0
17172,0
3512,0
4580,0
3846,0
546,0
5046,0
1762,0
414,0
8342,0
6284,0
7170,0
614,0
3830,0
2718,0
5466,0
3020,0
1282,0
5174,0
9200,0
1164,0
50618,0
322,0
410,0
11972,0
9100,0
3762,0
4848,0
8560,0
5448,0
4238,0
8238,0
145318,1
346,0
5946,0
1850,0
850,0
482,0
660,0
280,0
304,0
1810,0
730,0
220,0
2884,0
2018,0
2574,0
7050,0
2122,0
2580,0
2508,0
2944,0
6174,0
15346,0
3544,0
3960,0
4026,0
21408,0
14918,0
5546,0
23066,0
5020,0
3274,0
4942,0
9076,0
8686,0
5512,0
456,0
19452,0
7828,0
2936,0
15260,0
4280,0
5628,0
11046,0
3350,0
4020,0
1318,0
1564,0
5308,0
1664,0
2082,0
3732,0
2754,0
2138,0
614,0
1298,0
800,0
5116,0
402,0
1406,0
4760,0
1538,0
1060,0
19032,0
4310,0
5694,0
9238,0
20094,0
6500,0
5772,0
14970,0
13674,0
21368,0
21174,0
10344,0
8306,0
12468,0
25478,0
3846,0
16364,0
3980,0
1108,0
42,0
1006,0
5646,0
9628,0
10216,0
9166,0
17046,0
5706,0
50128,0
16482,0
7658,0
5308,0
14892,0
684,0
8934,0
66,0
10618,0
6752,0
2144,0
3430,0
764,0
32048,0
7600,0
5558,0
6664,0
5146,0
6070,0
5214,0
1476,0
5894,0
1946,0
2566,0
1040,0
3000,0
5526,0
316,0
4656,0
10880,0
5452,0
15846,0
6536,0
12076,0
12684,0
5668,0
2534,0
1796,0
522,0
2112,0
632,0
1430,0
3450,0
588,0
110222,1
902,0
1196,0
1254,0
6078,0
64,0
3280,0
2856,0
1064,0
9448,0
14562,0
7892,0
9966,0
2818,0
5044,0
5010,0
414,0
1238,0
3826,0
7460,0
3964,0
544,0
3340,0
23374,0
17416,0
510,0
7372,0
5164,0
566,0
702,0
884,0
2216,0
3050,0
2162,0
1136,0
1774,0
3386,0
1640,0
890,0
696,0
2476,0
7520,0
492,0
2808,0
3100,0
2420,0
548,0
2136,0
2346,0
2380,0
4066,0
186,0
3202,0
294,0
2814,0
3114,0
3586,0
1296,0
2036,0
3808,0
2470,0
1564,0
650,0
58,0
3204,0
132,0
176,0
862,0
426,0
1720,0
832,0
3810,0
5570,0
510,0
66,0
2818,0
1958,0
1068,0
1938,0
1528,0
732,0
1860,0
4190,0
2106,0
442,0
1094,0
64858,0
3698,0
4582,0
464,0
3604,0
2652,0
1088,0
2890,0
1642,0
96,0
428,0
1786,0
564,0
1336,0
2838,0
1312,0
350,0
2626,0
1310,0
61752,0
1796,0
1236,0
4964,0
776,0
1000,0
360,0
1360,0
1236,0
1406,0
1042,0
64234,0
1944,0
86,0
474,0
2776,0
6478,0
7344,0
242,0
43302,0
15040,0
7298,0
1924,0
17420,0
4978,0
6008,0
2802,0
1446,0
3912,0
5188,0
48452,0
416,0
532,0
2068,0
5120,0
12648,0
8500,0
8892,0
70,0
36850,0
2344,0
686,0
6666,0
1636,0
8976,0
15966,0
13498,0
2998,0
2696,0
2858,0
8898,0
6508,0
9802,0
25614,0
1800,0
262,0
300,0
2114,0
1330,0
2010,0
186,0
1078,0
416,0
52,0
902,0
4608,0
1938,0
1430,0
3596,0
2430,0
26,0
1646,0
894,0
1636,0
3534,0
524,0
3610,0
1854,0
88,0
1466,0
480,0
382,0
4992,0
2434,0
11664,0
6746,0
62310,0
9090,0
8740,0
11726,0
7566,0
26974,0
13354,0
10948,0
32486,0
8720,0
6534,0
2130,0
1920,0
2818,0
2150,0
3604,0
4992,0
4306,0
3014,0
1564,0
670,0
1074,0
9930,0
15716,0
13052,0
31324,0
12236,0
156988,1
10346,0
13836,0
2378,0
2378,0
5562,0
11822,0
12646,0
3678,0
2478,0
2988,0
1296,0
1020,0
2466,0
3068,0
88434,1
5748,0
5982,0
3886,0
522,0
1400,0
1642,0
3858,0
24492,0
21030,0
194306,1
3122,0
74,0
1256,0
822,0
820,0
1408,0
968,0
1092,0
94,0
152,0
322,0
2224,0
2152,0
436,0
664,0
1134,0
1134,0
147500,1
1254,0
758,0
730,0
3722,0
1094,0
468,0
1422,0
870,0
1318,0
48524,0
11398,0
24162,0
173496,1
1606,0
4246,0
1430,0
6856,0
1630,0
254,0
1224,0
3104,0
1422,0
74,0
2948,0
782,0
2434,0
1716,0
1562,0
1508,0
1416,0
1292,0
852,0
316,0
2624,0
32,0
29922,0
2480,0
1812,0
2376,0
166,0
890,0
818,0
2740,0
1932,0
454,0
1336,0
1466,0
1760,0
322,0
1230,0
86,0
2242,0
1134,0
1214,0
822,0
1246,0
22,0
670,0
688,0
2242,0
476,0
408,0
2770,0
1316,0
1360,0
1978,0
1192,0
458,0
176518,1
8,0
1460,0
1342,0
4234,0
2272,0
3392,0
10594,0
1150,0
147622,1
3040,0
3790,0
6526,0
8466,0
4934,0
10800,0
12266,0
8468,0
10072,0
20300,0
4298,0
27848,0
13142,0
6772,0
12316,0
20172,0
124762,1
42046,0
40244,0
802,0
10386,0
20866,0
20854,0
1942,0
92,0
9008,0
4948,0
4716,0
564,0
228,0
2212,0
2642,0
2406,0
3998,0
3328,0
2818,0
2358,0
1884,0
98,0
848,0
1656,0
1728,0
1996,0
2410,0
3400,0
4166,0
1712,0
1778,0
40,0
4126,0
1388,0
398,0
468,0
388,0
2036,0
1408,0
1094,0
2184,0
106,0
288,0
744,0
3018,0
780,0
964,0
2102,0
166,0
752,0
1298,0
2572,0
458,0
988,0
406,0
1684,0
914,0
2518,0
528,0
1646,0
1706,0
64178,0
2960,0
1628,0
1914,0
2244,0
2578,0
3430,0
3166,0
1342,0
1884,0
3596,0
2802,0
1712,0
3492,0
1178,0
2028,0
1828,0
526,0
3222,0
1406,0
112,0
146,0
2096,0
456,0
228,0
2076,0
4016,0
778,0
930,0
3370,0
910,0
4200,0
3084,0
1478,0
732,0
1254,0
1924,0
798,0
1916,0
1158,0
1910,0
2056,0
1720,0
22,0
3516,0
1028,0
1820,0
2734,0
184,0
57022,0
1538,0
3392,0
3706,0
2878,0
4142,0
2148,0
1078,0
196,0
1092,0
1338,0
9578,0
7012,0
204,0
1326,0
140,0
2608,0
2706,0
1228,0
560,0
3708,0
3876,0
5902,0
136,0
418,0
2766,0
1826,0
1026,0
248,0
1768,0
2556,0
1630,0
540,0
1606,0
70,0
30112,0
4746,0
5768,0
4060,0
4290,0
4262,0
2472,0
2666,0
672,0
2088,0
6464,0
6018,0
4438,0
6926,0
2288,0
4458,0
212,0
4232,0
5596,0
1398,0
2506,0
1686,0
484,0
4696,0
1878,0
1482,0
618,0
3298,0
1464,0
240,0
3250,0
7410,0
3750,0
11522,0
11136,0
1674,0
5114,0
2990,0
1018,0
1818,0
2300,0
36,0
1178,0
156,0
7496,0
4100,0
5822,0
7194,0
6288,0
4158,0
6056,0
10588,0
4694,0
1926,0
4158,0
1622,0
3360,0
3036,0
324,0
3746,0
1078,0
3590,0
2032,0
184,0
228,0
1878,0
3570,0
388,0
922,0
3554,0
1282,0
42,0
1936,0
16,0
1338,0
9538,0
306,0
1002,0
64,0
1298,0
1084,0
836,0
182,0
662,0
1346,0
768,0
330,0
2058,0
2228,0
3450,0
1816,0
1314,0
1584,0
126,0
1610,0
164,0
592,0
1232,0
810,0
3424,0
5942,0
4084,0
1378,0
10658,0
2386,0
5980,0
6466,0
7874,0
14600,0
9176,0
4688,0
6246,0
1244,0
1886,0
994,0
5860,0
780,0
984,0
4784,0
2828,0
2032,0
462,0
1188,0
246,0
1356,0
2552,0
444,0
1170,0
6282,0
2628,0
3796,0
3950,0
3458,0
1282,0
1964,0
1930,0
3570,0
2772,0
894,0
2524,0
1126,0
5926,0
2792,0
6546,0
2566,0
4770,0
1926,0
1976,0
678,0
2462,0
2040,0
7494,0
218,0
712,0
730,0
2570,0
132,0
1404,0
3152,0
1220,0
2514,0
1166,0
3734,0
2836,0
96,0
4244,0
1318,0
3480,0
2862,0
538,0
4888,0
1036,0
3564,0
2572,0
1654,0
5020,0
588,0
5052,0
850,0
6118,0
248,0
3418,0
596,0
4174,0
414,0
2932,0
3448,0
886,0
4196,0
824,0
3668,0
3268,0
5604,0
642,0
748,0
17840,0
2856,0
266,0
2546,0
1962,0
1800,0
4622,0
3858,0
5266,0
1556,0
4294,0
1134,0
1856,0
1360,0
262,0
838,0
1572,0
1038,0
138,0
410,0
2744,0
604,0
1248,0
1266,0
158,0
1098,0
8162,0
4632,0
1186,0
610,0
386,0
2520,0
1296,0
1504,0
1844,0
286,0
3158,0
682,0
3966,0
3236,0
4872,0
1398,0
3332,0
2904,0
1428,0
1092,0
2636,0
5682,0
2416,0
5942,0
2252,0
2948,0
726,0
5768,0
2610,0
1366,0
486,0
182,0
4814,0
2200,0
3830,0
3456,0
322,0
1722,0
5836,0
6450,0
6368,0
970,0
3086,0
720,0
202,0
812,0
220,0
1878,0
1282,0
2190,0
2262,0
4102,0
3250,0
4404,0
1226,0
750,0
996,0
442,0
3756,0
2330,0
2642,0
2194,0
2552,0
360,0
3000,0
416,0
2126,0
918,0
356,0
1956,0
228,0
680,0
102,0
1222,0
800,0
212,0
498,0
496,0
624,0
122,0
3588,0
54,0
1712,0
814,0
4288,0
1500,0
5928,0
466,0
94,0
276,0
1380,0
1474,0
3058,0
1778,0
2586,0
444,0
4734,0
3144,0
1176,0
3350,0
5710,0
7032,0
11094,0
1868,0
192,0
712,0
1178,0
182,0
1396,0
4668,0
3900,0
4918,0
174,0
3776,0
244,0
2518,0
372,0
1186,0
544,0
6206,0
594,0
1448,0
1640,0
2092,0
1330,0
718,0
2260,0
3734,0
418,0
202,0
854,0
1010,0
114,0
3706,0
2484,0
6552,0
1864,0
2704,0
1974,0
3604,0
4010,0
456,0
224,0
468,0
1546,0
1876,0
2942,0
364,0
1470,0
4110,0
722,0
2866,0
1538,0
1112,0
1460,0
690,0
2904,0
1280,0
1868,0
2070,0
26,0
3630,0
924,0
5834,0
9426,0
17184,0
2094,0
6118,0
98,0
3376,0
2482,0
137154,1
5256,0
2478,0
1490,0
66,0
2990,0
1998,0
3684,0
5124,0
3338,0
938,0
898,0
1214,0
1954,0
1066,0
2938,0
3072,0
1934,0
4236,0
4940,0
4944,0
3152,0
6102,0
3122,0
2308,0
104,0
3290,0
2666,0
2624,0
1082,0
152,0
424,0
1250,0
2330,0
1378,0
1460,0
54,0
2284,0
1602,0
608,0
2652,0
234,0
640,0
720,0
402,0
2144,0
270,0
1892,0
1004,0
862,0
796,0
226,0
516,0
964,0
244,0
2148,0
2658,0
1784,0
208,0
3078,0
3928,0
5502,0
3736,0
170754,1
90,0
678,0
1244,0
1634,0
1884,0
490,0
2202,0
3288,0
466,0
1562,0
3486,0
4706,0
8870,0
6570,0
17510,0
9684,0
4250,0
2042,0
1334,0
4090,0
5938,0
1488,0
1412,0
252,0
674,0
678,0
488,0
884,0
2260,0
1092,0
190,0
352,0
832,0
60,0
340,0
496,0
686,0
202,0
90,0
154,0
6,0
166,0
2134,0
1202,0
9328,0
2106,0
460,0
1728,0
1386,0
2000,0
466,0
808,0
2432,0
394,0
1668,0
1112,0
2928,0
2896,0
492,0
1396,0
1496,0
3676,0
1264,0
2236,0
1528,0
2954,0
1330,0
258,0
3210,0
688,0
1438,0
468,0
936,0
2836,0
74,0
460,0
1568,0
4282,0
2322,0
1724,0
3790,0
704,0
1824,0
1130,0
2606,0
346,0
390,0
336,0
1192,0
1782,0
108,0
886,0
1486,0
1752,0
104,0
306,0
1278,0
1322,0
398,0
518,0
1594,0
1686,0
306,0
166,0
234,0
1016,0
384,0
492,0
770,0
816,0
706,0
152,0
620,0
1284,0
368,0
148,0
704,0
1392,0
2058,0
650,0
204,0
1502,0
1944,0
246,0
566,0
1418,0
634,0
414,0
102,0
4,0
718,0
570,0
344,0
1168,0
264,0
1636,0
1314,0
3140,0
1530,0
764,0
2036,0
1476,0
682,0
126,0
1954,0
1030,0
