Differences,Boundaries
344,0
92,0
572,0
272,0
232,0
190,0
398,0
14,0
104,0
9856,0
470,0
98,0
194,0
254,0
678,0
54,0
132,0
314,0
238,0
22,0
128,0
24,0
220,0
274,0
334,0
11832,0
1278,0
32,0
2090,0
1946,0
1368,0
3408,0
1020,0
1566,0
2852,0
722,0
606,0
7128,0
4048,0
476,0
520,0
1250,0
2594,0
578,0
486,0
1596,0
3102,0
706,0
598,0
892,0
2276,0
286,0
96,0
414,0
2808,0
744,0
780,0
60,0
1660,0
1978,0
134,0
1732,0
3730,0
192,0
258,0
846,0
1060,0
1042,0
370,0
1596,0
1544,0
636,0
994,0
1390,0
630,0
536,0
1134,0
1106,0
1076,0
1088,0
972,0
2214,0
1582,0
614,0
1662,0
1610,0
1554,0
474,0
540,0
870,0
748,0
228,0
520,0
936,0
974,0
318,0
438,0
2144,0
1366,0
5130,0
60,0
1348,0
162,0
98,0
378,0
1004,0
632,0
54,0
224,0
1930,0
972,0
304,0
246,0
878,0
1312,0
310,0
596,0
776,0
1596,0
2206,0
324,0
1550,0
6652,0
174,0
530,0
898,0
210,0
1212,0
808,0
98,0
606,0
906,0
484,0
1310,0
1044,0
1018,0
1038,0
950,0
1472,0
738,0
250,0
968,0
1184,0
900,0
148,0
998,0
1682,0
758,0
1426,0
1226,0
1268,0
78,0
502,0
828,0
1340,0
322,0
2702,0
2066,0
5220,0
1310,0
2702,0
2234,0
1216,0
738,0
2790,0
1172,0
982,0
4092,0
588,0
1926,0
590,0
1718,0
112,0
1850,0
262,0
10,0
218,0
1164,0
540,0
764,0
370,0
752,0
5932,0
200,0
212,0
672,0
1474,0
48,0
228,0
964,0
1232,0
162,0
310,0
844,0
1746,0
500,0
896,0
422,0
1974,0
154,0
27862,0
2004,0
472,0
5582,0
10,0
662,0
4828,0
164,0
818,0
1724,0
3816,0
300,0
70,0
2124,0
1726,0
274,0
882,0
2334,0
2396,0
48,0
328,0
250,0
984,0
88,0
1744,0
1284,0
594,0
758,0
670,0
554,0
34,0
660,0
28,0
3790,0
972,0
640,0
2678,0
1094,0
1866,0
1592,0
396,0
986,0
1430,0
1042,0
2628,0
1178,0
374,0
2884,0
196,0
3480,0
112,0
332,0
12,0
1914,0
1296,0
874,0
146,0
890,0
610,0
172,0
1244,0
3542,0
574,0
1466,0
790,0
2046,0
2800,0
4114,0
386,0
14078,0
400,0
794,0
2216,0
13222,0
1214,0
1372,0
1400,0
3168,0
256,0
1354,0
632,0
42,0
680,0
42,0
2226,0
1342,0
828,0
244,0
1780,0
1732,0
1592,0
282,0
1778,0
120,0
1996,0
1296,0
1958,0
1116,0
796,0
1136,0
844,0
660,0
746,0
1122,0
1808,0
16,0
20,0
194,0
1120,0
166,0
2240,0
606,0
1806,0
416,0
1586,0
1572,0
264,0
960,0
1144,0
1270,0
772,0
594,0
2320,0
2052,0
356,0
506,0
2062,0
1886,0
1584,0
416,0
2222,0
1928,0
1656,0
13430,0
2038,0
674,0
360,0
1096,0
2444,0
31396,0
3286,0
1922,0
1446,0
1884,0
2376,0
646,0
514,0
842,0
652,0
432,0
944,0
792,0
1464,0
830,0
7556,0
360,0
318,0
196,0
532,0
248,0
1008,0
1920,0
458,0
2064,0
98,0
1024,0
1342,0
1066,0
876,0
1354,0
2140,0
1034,0
118,0
414,0
910,0
1000,0
17836,0
630,0
1352,0
730,0
72,0
520,0
300,0
302,0
1588,0
802,0
16,0
1672,0
516,0
1646,0
754,0
2146,0
344,0
720,0
116,0
2094,0
750,0
580,0
154,0
1326,0
990,0
140,0
358,0
1586,0
1516,0
794,0
150,0
1278,0
1236,0
400,0
8560,0
1544,0
1800,0
234,0
422,0
1416,0
24230,0
2468,0
764,0
1876,0
1274,0
13962,0
184,0
390,0
1860,0
1584,0
470,0
218,0
1376,0
2976,0
296,0
180,0
1476,0
866,0
432,0
560,0
1616,0
1868,0
326,0
1350,0
1026,0
1488,0
1220,0
100,0
1106,0
1614,0
550,0
58,0
1508,0
950,0
1614,0
142,0
47384,0
3870,0
2698,0
1650,0
3362,0
1274,0
2634,0
2492,0
7568,0
5658,0
5418,0
5012,0
1668,0
626,0
2476,0
236,0
348,0
1624,0
1690,0
30,0
278,0
1182,0
114,0
428,0
254,0
884,0
2452,0
206,0
2314,0
1176,0
3698,0
4084,0
126,0
894,0
1576,0
1482,0
1564,0
50,0
596,0
1878,0
1912,0
380,0
15518,0
1594,0
1468,0
278,0
784,0
1312,0
576,0
978,0
624,0
590,0
2376,0
1594,0
234,0
342,0
2116,0
1142,0
44,0
1054,0
2096,0
644,0
192,0
1606,0
490,0
934,0
478,0
1862,0
164,0
268,0
490,0
116,0
3650,0
4102,0
6210,0
7508,0
10088,0
4570,0
3656,0
45422,0
206,0
116,0
512,0
730,0
1182,0
448,0
12,0
3426,0
16,0
1526,0
5934,0
1914,0
4310,0
256,0
930,0
208,0
1844,0
724,0
164,0
36,0
696,0
11358,0
902,0
3144,0
3828,0
86,0
4350,0
1466,0
2172,0
866,0
3124,0
1278,0
2238,0
268,0
2542,0
948,0
3612,0
916,0
2744,0
168,0
492,0
2322,0
238,0
840,0
1350,0
422,0
15818,0
684,0
9796,0
3130,0
64,0
6,0
2742,0
1604,0
5182,0
5068,0
2706,0
5406,0
2658,0
4470,0
4754,0
3190,0
2900,0
4168,0
752,0
1594,0
478,0
2752,0
4106,0
4698,0
6010,0
9246,0
6020,0
882,0
2904,0
1696,0
946,0
9758,0
6924,0
3448,0
3374,0
11472,0
214,0
3126,0
5370,0
3002,0
2750,0
31600,0
3204,0
864,0
2914,0
3720,0
5816,0
1994,0
1170,0
3918,0
5484,0
1184,0
2190,0
4168,0
4570,0
1208,0
1772,0
2918,0
4004,0
156,0
1580,0
3118,0
4488,0
608,0
3800,0
2932,0
4562,0
788,0
314,0
2898,0
2362,0
3278,0
10928,0
5520,0
5610,0
6624,0
2564,0
714,0
1700,0
1948,0
6592,0
818,0
702,0
194,0
2030,0
3272,0
1416,0
482,0
838,0
2384,0
594,0
934,0
440,0
2540,0
5428,0
3956,0
2380,0
1096,0
302,0
1446,0
840,0
2042,0
898,0
282,0
1740,0
808,0
2588,0
2420,0
1862,0
108,0
1066,0
1806,0
79638,0
306,0
250,0
68,0
166,0
750,0
384,0
414,0
286,0
746,0
116,0
42,0
512,0
1042,0
104,0
88,0
878,0
358,0
118,0
616,0
86,0
428,0
276,0
122,0
128,0
172,0
316,0
214,0
1570,0
128,0
190,0
472,0
928,0
278,0
310,0
756,0
304,0
702,0
576,0
144,0
330,0
1280,0
416,0
130,0
970,0
346,0
300,0
70,0
514,0
64,0
32,0
874,0
672,0
132,0
184,0
712,0
386,0
80,0
438,0
628,0
36,0
406,0
1076,0
106,0
654,0
168,0
444,0
492,0
1104,0
222,0
362,0
182,0
614,0
208,0
52,0
630,0
418,0
1010,0
712,0
620,0
24,0
670,0
876,0
314,0
52,0
446,0
1018,0
588,0
248,0
814,0
720,0
36,0
686,0
460,0
1052,0
412,0
86,0
456,0
262,0
110,0
734,0
566,0
246,0
34,0
178,0
302,0
244,0
188,0
350,0
886,0
268,0
356,0
194,0
572,0
24,0
44,0
208,0
760,0
142,0
664,0
666,0
46,0
308,0
400,0
616,0
172,0
164,0
506,0
454,0
66,0
166,0
954,0
690,0
422,0
134,0
422,0
592,0
526,0
904,0
50,0
24,0
22,0
644,0
22,0
166,0
166,0
526,0
36,0
42,0
372,0
22564,0
82,0
34,0
38,0
66,0
870,0
12294,0
834,0
146,0
426,0
170,0
132,0
136,0
416,0
142,0
116,0
248,0
1076,0
130,0
312,0
834,0
234,0
512,0
892,0
824,0
1296,0
670,0
98,0
152,0
1758,0
2748,0
1348,0
2880,0
3450,0
938,0
1598,0
158,0
1096,0
742,0
52,0
300,0
1262,0
398,0
532,0
2166,0
2824,0
2784,0
1676,0
442,0
436,0
1066,0
244,0
648,0
668,0
1078,0
92,0
56,0
286,0
100,0
236,0
80,0
1506,0
614,0
344,0
842,0
2018,0
1548,0
1368,0
162,0
858,0
1016,0
160,0
204,0
506,0
1034,0
2928,0
2412,0
4428,0
3912,0
4582,0
2770,0
17184,0
4364,0
3844,0
2596,0
6726,0
1530,0
2940,0
4466,0
692,0
1478,0
26,0
1140,0
1868,0
1242,0
554,0
158,0
1562,0
638,0
1070,0
1026,0
2262,0
1118,0
2282,0
642,0
1446,0
1406,0
522,0
1000,0
584,0
394,0
26,0
1206,0
1246,0
1292,0
80,0
650,0
1266,0
882,0
570,0
914,0
1426,0
830,0
164,0
1030,0
902,0
1220,0
91000,1
54,0
262,0
252,0
62,0
416,0
274,0
308,0
58,0
398,0
54,0
280,0
238,0
194,0
128,0
154,0
146,0
284,0
26,0
54,0
248,0
624,0
46,0
304,0
178,0
44,0
126,0
508,0
82,0
296,0
150,0
164,0
16,0
180,0
82,0
182,0
58,0
366,0
288,0
48,0
74,0
120,0
4,0
424,0
304,0
86,0
288,0
118,0
514,0
302,0
438,0
416,0
224,0
184,0
202,0
350,0
126,0
106,0
184,0
372,0
346,0
154,0
376,0
156,0
432,0
4,0
340,0
708,0
250,0
96,0
226,0
614,0
292,0
32,0
218,0
262,0
130,0
246,0
206,0
90,0
42,0
270,0
330,0
90,0
96,0
562,0
64,0
280,0
12,0
446,0
990,0
282,0
90,0
88,0
106,0
304,0
14,0
378,0
634,0
310,0
166,0
100,0
30,0
178,0
80,0
716,0
302,0
276,0
220,0
280,0
204,0
4086,0
386,0
2136,0
558,0
186,0
2538,0
1998,0
1866,0
562,0
342,0
12506,0
2592,0
3266,0
1768,0
2524,0
4998,0
4366,0
4270,0
4352,0
2548,0
3172,0
3568,0
2466,0
3210,0
4326,0
2900,0
726,0
1786,0
594,0
2704,0
2364,0
1570,0
656,0
248,0
830,0
2658,0
1218,0
622,0
70,0
1042,0
1862,0
468,0
276,0
3460,0
2450,0
2290,0
3156,0
620,0
174,0
1136,0
2738,0
1240,0
318,0
708,0
64,0
580,0
1772,0
884,0
916,0
674,0
2304,0
1442,0
1786,0
1420,0
1382,0
3198,0
1422,0
308,0
10930,0
20,0
1118,0
120,0
10764,0
180,0
1686,0
48,0
608,0
3410,0
3048,0
2346,0
418,0
468,0
1428,0
298,0
282,0
1790,0
308,0
140,0
714,0
1990,0
2936,0
880,0
3516,0
2660,0
2540,0
1598,0
2030,0
3068,0
1576,0
1110,0
1796,0
54,0
756,0
490,0
1200,0
864,0
3082,0
1116,0
2082,0
858,0
616,0
252,0
346,0
358,0
102,0
550,0
790,0
998,0
532,0
358,0
692,0
966,0
586,0
494,0
878,0
972,0
338,0
2764,0
724,0
432,0
374,0
1188,0
432,0
258,0
84,0
182,0
2796,0
1216,0
10172,0
210,0
1812,0
2292,0
734,0
1722,0
34286,0
764,0
692,0
484,0
828,0
1040,0
414,0
330,0
920,0
782,0
780,0
460,0
534,0
1896,0
582,0
254,0
912,0
820,0
472,0
158,0
542,0
1184,0
306,0
620,0
340,0
474,0
210,0
34,0
340,0
166,0
238,0
266,0
994,0
558,0
168,0
130,0
110,0
8,0
360,0
454,0
554,0
314,0
618,0
766,0
84,0
436,0
172,0
2418,0
306,0
116,0
762,0
494,0
218,0
130,0
154,0
294,0
450,0
520,0
21740,0
272,0
78,0
90,0
734,0
984,0
26,0
328,0
606,0
476,0
58,0
80,0
1056,0
890,0
34,0
28,0
1346,0
416,0
396,0
254,0
870,0
142,0
292,0
1612,0
330,0
230,0
836,0
702,0
1396,0
820,0
382,0
876,0
548,0
636,0
376,0
1294,0
318,0
160,0
582,0
210,0
462,0
384,0
300,0
206,0
550,0
86,0
1576,0
28,0
702,0
418,0
302,0
50,0
576,0
942,0
832,0
128,0
396,0
410,0
892,0
304,0
152,0
84,0
1392,0
94,0
208,0
786,0
756,0
580,0
200,0
1024,0
570,0
232,0
214,0
398,0
1302,0
764,0
354,0
558,0
1046,0
30,0
112,0
216,0
1126,0
182,0
332,0
154,0
1140,0
118,0
226,0
690,0
566,0
698,0
796,0
430,0
386,0
1436,0
680,0
406,0
744,0
460,0
1096,0
926,0
2,0
626,0
1338,0
788,0
316,0
874,0
1112,0
128,0
462,0
488,0
1238,0
752,0
226,0
680,0
1426,0
28,0
476,0
1124,0
2002,0
738,0
286,0
740,0
2406,0
184,0
388,0
994,0
3034,0
144,0
764,0
1346,0
3212,0
824,0
358,0
966,0
3912,0
122,0
1038,0
230,0
3088,0
250,0
678,0
708,0
2566,0
1310,0
308,0
320,0
4184,0
1170,0
370,0
456,0
2884,0
50,0
1024,0
552,0
2452,0
418,0
32,0
36,0
2190,0
1728,0
138,0
860,0
3874,0
410,0
1336,0
488,0
2188,0
178,0
1620,0
1282,0
2648,0
478,0
1136,0
838,0
2630,0
298,0
1404,0
470,0
2270,0
58,0
76,0
1410,0
4692,0
466,0
296,0
974,0
2812,0
682,0
308,0
1288,0
1856,0
1436,0
112,0
658,0
1166,0
650,0
54,0
1436,0
1594,0
654,0
128,0
914,0
408,0
8638,0
1456,0
244,0
1330,0
1374,0
3264,0
548,0
756,0
1962,0
2602,0
768,0
788,0
2836,0
4836,0
274,0
1630,0
3140,0
3460,0
1090,0
1316,0
2522,0
3412,0
1302,0
1690,0
1330,0
3564,0
516,0
1314,0
926,0
3446,0
502,0
542,0
462,0
1460,0
704,0
368,0
1588,0
1992,0
1484,0
742,0
1350,0
2430,0
120,0
726,0
1736,0
2528,0
1042,0
1716,0
2082,0
1992,0
842,0
1596,0
1172,0
1146,0
820,0
1576,0
1912,0
2638,0
264,0
2602,0
2002,0
2152,0
302,0
1318,0
560,0
2192,0
902,0
1594,0
858,0
1914,0
3190,0
4128,0
3144,0
1642,0
36,0
300,0
3890,0
618,0
2220,0
2222,0
886,0
2544,0
1590,0
704,0
113330,1
2496,0
946,0
464,0
2108,0
3596,0
608,0
1866,0
2398,0
1794,0
40,0
1630,0
936,0
2394,0
1068,0
1938,0
808,0
1484,0
1742,0
438,0
250,0
3136,0
1604,0
936,0
688,0
1766,0
754,0
2212,0
3784,0
3506,0
1902,0
2632,0
1774,0
5516,0
2128,0
1054,0
3274,0
3864,0
3498,0
1352,0
414,0
1316,0
2270,0
156,0
2008,0
2180,0
190,0
1890,0
1206,0
2484,0
1660,0
1464,0
73174,0
2002,0
8382,0
2882,0
2252,0
1902,0
2222,0
6884,0
5238,0
3188,0
558,0
694,0
3436,0
1646,0
1628,0
4164,0
952,0
102,0
1000,0
1244,0
1490,0
40,0
300,0
1128,0
880,0
1084,0
918,0
110,0
1820,0
696,0
46,0
152,0
158,0
770,0
796,0
700,0
1714,0
1950,0
990,0
738,0
2620,0
2560,0
956,0
984,0
1810,0
1880,0
602,0
648,0
48176,0
3878,0
3034,0
982,0
582,0
5550,0
1492,0
3704,0
3460,0
12178,0
1534,0
176,0
5286,0
30,0
5248,0
2714,0
4314,0
2504,0
878,0
394,0
550,0
312,0
1638,0
250,0
3212,0
4532,0
1964,0
500,0
2098,0
1016,0
426,0
1934,0
100,0
1802,0
9582,0
108,0
1948,0
1064,0
2430,0
1062,0
5040,0
334,0
490,0
804,0
2148,0
1208,0
2778,0
714,0
204,0
4094,0
906,0
3336,0
2472,0
1428,0
2864,0
3394,0
550,0
20534,0
680,0
976,0
186,0
762,0
2720,0
368,0
64,0
2072,0
1992,0
1010,0
316,0
1004,0
6076,0
1512,0
550,0
1014,0
1512,0
552,0
1344,0
1536,0
1532,0
926,0
1854,0
800,0
174,0
1374,0
804,0
366,0
924,0
1346,0
3256,0
464,0
1286,0
554,0
2584,0
586,0
1128,0
5296,0
754,0
1654,0
1190,0
3056,0
836,0
1162,0
1418,0
3448,0
560,0
1036,0
1738,0
376,0
586,0
1066,0
406,0
2650,0
832,0
918,0
824,0
1956,0
568,0
170,0
578,0
1422,0
1582,0
616,0
514,0
1736,0
838,0
720,0
278,0
1360,0
898,0
152,0
458,0
1300,0
376,0
140,0
378,0
780,0
1704,0
808,0
100,0
1420,0
486,0
542,0
292,0
864,0
1458,0
1832,0
94,0
890,0
1586,0
138,0
192,0
872,0
686,0
244,0
38,0
770,0
678,0
218,0
282,0
874,0
1022,0
388,0
85838,1
644,0
378,0
132,0
1470,0
2104,0
1110,0
186,0
1564,0
2086,0
646,0
294,0
902,0
2052,0
1140,0
460,0
830,0
2152,0
772,0
90,0
1978,0
2320,0
16,0
858,0
668,0
2288,0
462,0
332,0
1442,0
3168,0
564,0
748,0
2540,0
2408,0
1402,0
684,0
2410,0
3686,0
516,0
876,0
834,0
3552,0
816,0
946,0
2260,0
1590,0
1848,0
674,0
1290,0
2080,0
1672,0
74,0
1620,0
750,0
3030,0
1304,0
3880,0
434,0
3012,0
1814,0
2670,0
2464,0
2086,0
878,0
3360,0
320,0
1528,0
866,0
3620,0
1126,0
1896,0
1690,0
2958,0
918,0
2444,0
1486,0
2526,0
114,0
314,0
1176,0
1130,0
1164,0
1898,0
264,0
1848,0
66,0
268,0
1136,0
1704,0
1414,0
1140,0
406,0
1176,0
2582,0
548,0
1884,0
1812,0
1228,0
1838,0
888,0
1748,0
776,0
1296,0
2080,0
488,0
2676,0
700,0
1204,0
1300,0
3776,0
2818,0
1068,0
2688,0
170,0
1168,0
452,0
494,0
2058,0
1354,0
1680,0
572,0
2682,0
1430,0
22,0
2494,0
3520,0
1334,0
1966,0
1108,0
1706,0
624,0
1822,0
1362,0
1688,0
892,0
1096,0
2038,0
2036,0
1174,0
788,0
1100,0
1306,0
840,0
780,0
1704,0
1770,0
272,0
2246,0
354,0
452,0
602,0
950,0
830,0
520,0
1820,0
1672,0
826,0
616,0
112,0
918,0
730,0
194,0
1700,0
254,0
1226,0
792,0
2298,0
582,0
2566,0
2962,0
304,0
288,0
790,0
2066,0
216,0
1666,0
1088,0
3016,0
36,0
24,0
1016,0
1536,0
1264,0
308,0
978,0
820,0
2358,0
1350,0
894,0
854,0
940,0
1408,0
614,0
2412,0
958,0
70,0
278,0
122,0
1394,0
436,0
32,0
214,0
1466,0
294,0
606,0
2594,0
536,0
224,0
102,0
712,0
2206,0
92,0
1004,0
362,0
2952,0
12,0
458,0
720,0
912,0
722,0
1108,0
1298,0
2950,0
904,0
572,0
3104,0
1172,0
1326,0
846,0
3002,0
644,0
604,0
80,0
1170,0
1984,0
1044,0
0,0
2438,0
1772,0
1258,0
464,0
1434,0
902,0
286,0
344,0
1646,0
658,0
82,0
308,0
1606,0
844,0
374,0
934,0
530,0
1770,0
1690,0
582,0
1092,0
1040,0
2590,0
3346,0
1254,0
1944,0
2602,0
690,0
80,0
2326,0
880,0
1162,0
178,0
3456,0
1758,0
292,0
1602,0
1104,0
2138,0
2174,0
1748,0
196,0
2722,0
4278,0
3624,0
6074,0
9264,0
2182,0
2824,0
238,0
710,0
62498,0
16,0
1900,0
7630,0
932,0
712,0
524,0
140,0
920,0
42,0
1040,0
1298,0
658,0
470,0
2214,0
586,0
582,0
1460,0
680,0
220,0
3418,0
4094,0
31876,0
55990,0
23980,0
48042,0
680,0
1082,0
80,0
1754,0
2392,0
830,0
2518,0
1316,0
1170,0
3024,0
1302,0
1792,0
1060,0
824,0
1978,0
13336,0
8364,0
3628,0
5034,0
4140,0
2498,0
1822,0
566,0
1136,0
856,0
1360,0
9206,0
1240,0
362,0
1746,0
678,0
3350,0
670,0
2084,0
1800,0
2314,0
1084,0
1940,0
1460,0
2288,0
7652,0
784,0
1434,0
2498,0
852,0
1038,0
1412,0
1514,0
1530,0
1026,0
512,0
86,0
2420,0
738,0
1418,0
770,0
2942,0
728,0
1464,0
4,0
2592,0
924,0
1258,0
430,0
2222,0
286,0
1020,0
54,0
2322,0
290,0
484,0
1958,0
1724,0
618,0
312,0
1804,0
564,0
634,0
332,0
1030,0
940,0
182,0
114,0
1364,0
914,0
1252,0
560,0
1418,0
1526,0
472,0
536,0
1200,0
960,0
62,0
880,0
1100,0
1304,0
544,0
290,0
1348,0
8646,0
578,0
188,0
838,0
1818,0
10682,0
820,0
296,0
1356,0
1116,0
562,0
1848,0
1028,0
22,0
298,0
1580,0
1610,0
690,0
434,0
1172,0
624,0
948,0
1120,0
2494,0
110,0
1970,0
648,0
1604,0
946,0
646,0
232,0
1618,0
588,0
94,0
280,0
412,0
1478,0
20,0
14,0
1116,0
1494,0
992,0
1614,0
744,0
2366,0
500,0
1928,0
236,0
1146,0
64,0
150,0
39286,0
1122,0
540,0
304,0
668,0
852,0
916,0
9598,0
84,0
1508,0
408,0
12490,0
1002,0
1480,0
354,0
1782,0
442,0
980,0
1414,0
2374,0
378,0
36,0
3710,0
1768,0
1858,0
536,0
300,0
58,0
1018,0
730,0
406,0
1152,0
1410,0
208,0
578,0
2394,0
440,0
2146,0
254,0
300,0
1132,0
116,0
1178,0
302,0
1996,0
166,0
902,0
930,0
1360,0
2428,0
2586,0
538,0
2370,0
182,0
122,0
1252,0
932,0
694,0
658,0
118,0
2202,0
396,0
318,0
366,0
1588,0
1584,0
1040,0
456,0
1420,0
1814,0
1428,0
2022,0
938,0
1710,0
858,0
1594,0
974,0
44,0
766,0
462,0
330,0
76,0
644,0
668,0
864,0
960,0
1168,0
1130,0
1088,0
278,0
158,0
1026,0
612,0
13064,0
966,0
1802,0
1518,0
1656,0
142,0
1440,0
1172,0
3666,0
688,0
1138,0
234,0
748,0
2024,0
796,0
916,0
164,0
3214,0
36,0
3132,0
622,0
620,0
1210,0
902,0
1520,0
8354,0
56724,0
26,0
998,0
370,0
1508,0
236,0
528,0
262,0
46,0
2568,0
1552,0
402,0
1294,0
2240,0
1128,0
924,0
984,0
2040,0
1176,0
1020,0
230,0
1504,0
522,0
720,0
1248,0
464,0
1018,0
1350,0
872,0
158,0
792,0
84,0
132,0
1292,0
106,0
370,0
478,0
1926,0
662,0
262,0
1238,0
542,0
432,0
576,0
734,0
1134,0
984,0
798,0
2080,0
486,0
34,0
496,0
440,0
666,0
962,0
602,0
498,0
994,0
48,0
2120,0
1526,0
2672,0
1052,0
2148,0
2284,0
2036,0
782,0
570,0
6616,0
1654,0
2066,0
1686,0
666,0
21884,0
1032,0
280,0
3738,0
1556,0
5742,0
140,0
2600,0
730,0
4574,0
652,0
1446,0
902,0
2108,0
1038,0
716,0
258,0
13978,0
912,0
1188,0
194,0
886,0
1758,0
2674,0
2814,0
2980,0
4274,0
2866,0
2530,0
708,0
2038,0
1462,0
1916,0
3468,0
3322,0
3408,0
3052,0
2296,0
2614,0
2166,0
5652,0
138,0
4082,0
2552,0
4040,0
2958,0
352,0
1828,0
586,0
2344,0
1874,0
802,0
6008,0
956,0
820,0
2324,0
45666,0
1110,0
3276,0
6114,0
2950,0
2606,0
1058,0
500,0
162,0
640,0
1230,0
992,0
1664,0
1030,0
914,0
1566,0
4692,0
22,0
1026,0
354,0
1720,0
242,0
940,0
2008,0
3386,0
2176,0
3648,0
7294,0
270,0
2746,0
782,0
3028,0
2624,0
570,0
3216,0
3524,0
4828,0
70306,0
2980,0
410,0
380,0
840,0
1362,0
1138,0
1850,0
424,0
3724,0
1294,0
2274,0
360,0
3862,0
2820,0
1892,0
30,0
5148,0
868,0
3356,0
2666,0
4562,0
2044,0
1780,0
3202,0
4120,0
780,0
2340,0
1142,0
5524,0
664,0
3108,0
2506,0
2646,0
1034,0
2588,0
1438,0
3806,0
56,0
2098,0
988,0
2528,0
850,0
214,0
1468,0
3400,0
2490,0
450,0
2762,0
2766,0
2152,0
712,0
2380,0
1046,0
1674,0
736,0
3716,0
878,0
26022,0
612,0
1564,0
308,0
162,0
88,0
1528,0
338,0
1150,0
358,0
648,0
1102,0
268,0
1642,0
1258,0
2794,0
2236,0
2404,0
730,0
3340,0
5194,0
3628,0
1760,0
1056,0
14336,0
632,0
926,0
1774,0
2940,0
1060,0
1680,0
1746,0
1358,0
1680,0
572,0
324,0
1808,0
2522,0
960,0
20,0
2712,0
892,0
2004,0
690,0
974,0
524,0
1774,0
730,0
2320,0
134,0
862,0
822,0
1586,0
1872,0
2182,0
290,0
2204,0
1572,0
1420,0
1376,0
1758,0
1262,0
134,0
678,0
22,0
6224,0
1652,0
44,0
770,0
1938,0
34,0
1324,0
686,0
670,0
1258,0
730,0
636,0
870,0
1684,0
1472,0
1858,0
3534,0
854,0
1296,0
196,0
1458,0
776,0
2134,0
2558,0
694,0
16,0
586,0
2476,0
1668,0
1772,0
392,0
526,0
834,0
1330,0
3690,0
2444,0
1906,0
5218,0
39402,0
76816,0
524,0
392,0
1016,0
4600,0
10314,0
2166,0
6332,0
304,0
6816,0
2338,0
2646,0
758,0
1360,0
744,0
1818,0
2286,0
1400,0
1862,0
1910,0
122,0
2408,0
1672,0
920,0
974,0
1620,0
2900,0
23298,0
13750,0
7004,0
3930,0
362,0
1990,0
3332,0
510,0
2132,0
4702,0
1036,0
1362,0
462,0
2734,0
1272,0
1040,0
2180,0
2014,0
2790,0
540,0
5136,0
1618,0
446,0
4866,0
3546,0
2708,0
1384,0
1318,0
5324,0
1368,0
1312,0
2830,0
2830,0
974,0
1662,0
3324,0
1270,0
276,0
2078,0
1328,0
810,0
3988,0
2,0
12172,0
4944,0
1760,0
934,0
806,0
21890,0
3172,0
48,0
1070,0
376,0
2998,0
488,0
1188,0
428,0
2380,0
44,0
250,0
1396,0
1236,0
14,0
156,0
1318,0
1124,0
842,0
258,0
64,0
606,0
1398,0
702,0
1216,0
1078,0
130,0
174,0
1692,0
3080,0
208,0
1168,0
1400,0
1816,0
80,0
1266,0
44,0
2884,0
326,0
480,0
1186,0
1502,0
220,0
1564,0
604,0
168,0
1644,0
242,0
1794,0
582,0
2008,0
686,0
1372,0
276,0
246,0
1382,0
912,0
978,0
706,0
1280,0
1380,0
580,0
908,0
2020,0
150,0
408,0
592,0
1902,0
208,0
2464,0
112,0
3218,0
788,0
2064,0
4,0
1752,0
240,0
738,0
60462,0
1896,0
1350,0
2218,0
4260,0
3494,0
386,0
2764,0
3312,0
2414,0
2226,0
1864,0
4000,0
3086,0
634,0
2470,0
3372,0
5296,0
1728,0
3982,0
3560,0
1364,0
674,0
1730,0
1324,0
592,0
4062,0
2294,0
3018,0
2570,0
564,0
1624,0
1730,0
2724,0
1860,0
2164,0
788,0
1790,0
2662,0
4114,0
3936,0
2486,0
2632,0
40,0
2446,0
1790,0
1412,0
1336,0
652,0
2526,0
368,0
2146,0
1782,0
2752,0
4908,0
5140,0
678,0
5314,0
3500,0
516,0
3316,0
2008,0
144,0
1850,0
1466,0
4,0
1618,0
3354,0
8676,0
2320,0
1882,0
2282,0
726,0
1906,0
298,0
2060,0
970,0
4028,0
28,0
308,0
2436,0
946,0
2028,0
4142,0
2282,0
806,0
374,0
122,0
2022,0
20,0
1682,0
428,0
4990,0
4760,0
2112,0
4296,0
622,0
536,0
186,0
1940,0
1130,0
1274,0
1046,0
1520,0
1672,0
470,0
462,0
2550,0
1066,0
936,0
612,0
2730,0
1462,0
122,0
314,0
1180,0
2838,0
1140,0
352,0
62,0
914,0
556,0
53538,0
2262,0
4706,0
2472,0
1042,0
1346,0
352,0
54,0
248,0
974,0
434,0
1602,0
1774,0
3032,0
15414,0
3622,0
6102,0
282,0
1650,0
654,0
192,0
356,0
158,0
648,0
628,0
2730,0
254,0
526,0
1394,0
1518,0
2184,0
4006,0
3924,0
2152,0
918,0
832,0
872,0
736,0
212,0
48,0
268,0
78,0
1364,0
590,0
550,0
1228,0
326,0
1008,0
1078,0
898,0
2168,0
1796,0
952,0
2314,0
2224,0
1090,0
18,0
334,0
940,0
1278,0
1790,0
1754,0
3708,0
620,0
1238,0
14,0
2544,0
606,0
3338,0
820,0
1544,0
582,0
2046,0
416,0
1336,0
254,0
448,0
548,0
284,0
1064,0
588,0
962,0
1236,0
1324,0
720,0
314,0
1054,0
208,0
1256,0
472,0
2786,0
1748,0
3514,0
1236,0
98,0
726,0
88,0
10,0
556,0
2218,0
842,0
1812,0
1026,0
1498,0
854,0
394,0
